rank,ethnicity,gender,language,age,cls_students,cls_level,bty_avg,prof_eval,course_eval
"tenure track",minority,female,english,40,50,upper,5,4,4.3
"tenure track",minority,female,english,40,200,upper,5,4,3.7
"tenure track",minority,female,english,40,200,upper,5,3,3.6
"tenure track",minority,female,english,40,200,upper,5,4,4.4
tenured,"not minority",male,english,60,30,upper,3,4,4.5
tenured,"not minority",male,english,60,50,upper,3,4,4
tenured,"not minority",male,english,60,50,upper,3,2,2.1
tenured,"not minority",male,english,60,100,upper,4,4,3.7
tenured,"not minority",male,english,60,200,upper,4,3,3.2
tenured,"not minority",female,english,40,50,upper,4,4,4.3
tenured,"not minority",female,english,40,30,upper,4,3,3.5
tenured,"not minority",female,english,40,30,upper,4,4,4.1
tenured,"not minority",female,english,40,30,upper,4,4,4.6
tenured,"not minority",female,english,40,30,upper,4,3,3.8
tenured,"not minority",female,english,40,50,upper,4,3,3.8
tenured,"not minority",female,english,40,30,upper,4,4,3.8
tenured,"not minority",female,english,40,30,upper,4,4,4.2
"tenure track","not minority",female,english,40,50,upper,7,4,4.4
"tenure track","not minority",female,english,40,50,upper,7,4,3.9
"tenure track","not minority",female,english,40,50,upper,7,4,4.5
"tenure track","not minority",female,english,40,50,upper,7,4,4.5
"tenure track","not minority",female,english,40,100,upper,7,4,4.4
"tenure track","not minority",female,english,40,100,upper,7,4,4.4
tenured,"not minority",male,english,70,300,upper,6,4,4.2
tenured,"not minority",male,english,70,300,upper,6,4,4.4
tenured,"not minority",male,english,70,200,upper,6,4,4.5
tenured,"not minority",male,english,70,300,upper,6,4,4.3
tenured,"not minority",male,english,70,300,upper,6,4,4.6
tenured,"not minority",male,english,70,300,upper,6,4,4.8
tenured,"not minority",male,english,70,300,upper,6,4,4.3
"tenure track","not minority",female,english,40,50,upper,5,4,4
"tenure track","not minority",female,english,40,50,upper,5,4,4
"tenure track","not minority",female,english,40,50,upper,5,4,4
"tenure track","not minority",female,english,40,50,upper,5,4,3.9
"tenure track","not minority",female,english,40,50,upper,5,3,3.3
tenured,"not minority",female,english,60,50,upper,4,3,3.4
tenured,"not minority",female,english,60,30,upper,4,4,4.5
tenured,"not minority",female,english,60,30,upper,4,4,4.5
tenured,"not minority",female,english,60,30,upper,4,4,4.5
tenured,"not minority",female,english,60,30,lower,4,2,2.5
tenured,"not minority",female,english,60,30,upper,4,4,4.3
tenured,"not minority",female,english,60,30,upper,4,4,4.5
"tenure track","not minority",female,english,40,100,upper,5,4,4.5
"tenure track","not minority",female,english,40,50,upper,5,4,4.7
"tenure track","not minority",female,english,40,50,upper,5,4,3.5
"tenure track","not minority",female,english,40,50,upper,5,4,4.5
